Step_EOC,Value_EOC,Step_OC,Value_OC
6,1,19,1
16,1,25,1
19,1,41,1
25,1,43,1
41,1,46,1
43,1,57,1
45,1,72,1
46,1,75,1
48,1,95,1
54,1,156,1
57,1,159,1
66,1,168,1
72,1,184,1
73,1,186,1
74,1,230,1
75,1,235,1
80,1,256,1
88,1,261,1
95,1,268,1
103,1,274,1
106,1,309,1
107,1,311,1
114,1,319,1
119,1,340,1
127,1,348,1
131,1,368,1
140,1,422,1
151,1,423,1
156,1,443,1
159,1,446,1
168,1,461,1
169,1,464,1
179,1,465,1
184,1,475,1
186,1,494,1
187,1,515,1
191,1,537,1
199,1,564,1
207,1,574,1
208,1,580,1
209,1,587,1
213,1,588,1
224,1,621,1
230,1,623,1
235,1,635,1
238,1,642,1
250,1,643,1
256,1,645,1
261,1,648,1
264,1,650,1
268,1,662,1
272,1,672,1
274,1,715,1
293,1,723,1
298,1,731,1
299,1,740,1
304,1,753,1
308,1,757,1
309,1,766,1
311,1,770,1
319,1,772,1
320,1,774,1
326,1,781,1
327,1,786,1
328,1,788,1
331,1,793,1
340,1,795,1
348,1,799,1
364,1,803,1
368,1,809,1
374,1,810,1
378,1,833,1
380,1,837,1
392,1,870,1
393,1,877,1
409,1,883,1
422,1,897,1
423,1,901,1
425,1,908,1
431,1,910,1
440,1,918,1
442,1,932,1
443,1,943,1
446,1,946,1
452,1,955,1
461,1,963,1
464,1,972,1
465,1,973,1
474,1,979,1
475,1,980,1
490,1,985,1
492,1,1003,0
494,1,1006,0
508,1,1015,1
513,1,1058,0
515,1,1064,0
518,1,1067,0
526,1,1069,0
532,1,1073,0
534,1,1079,0
537,1,1084,0
543,1,1094,0
548,1,1100,0
558,1,1105,0
560,1,1115,0
564,1,1157,0
570,1,1161,0
574,1,1162,0
575,1,1163,0
580,1,1181,0
582,1,1194,0
583,1,1207,0
585,1,1245,1
587,1,1256,0
588,1,1259,0
593,1,1262,0
594,1,1282,1
603,1,1288,0
609,1,1295,1
611,1,1301,1
616,1,1317,1
621,1,1320,1
623,1,1331,1
635,1,1334,1
642,1,1337,0
643,1,1338,1
645,1,1386,0
646,1,1389,1
647,1,1392,0
648,1,1393,0
650,1,1415,0
653,1,1427,0
657,1,1437,0
662,1,1441,0
665,1,1466,0
669,1,1467,1
672,1,1478,0
675,1,1486,0
679,1,1492,0
680,1,1524,0
684,1,1528,0
689,1,1553,1
690,1,1569,0
697,1,1570,0
700,1,1585,0
704,1,1589,0
707,1,1605,1
711,1,1606,1
715,1,1628,0
719,1,1638,0
722,1,1641,0
723,1,1646,0
724,1,1649,0
731,1,1661,0
737,1,1669,0
739,1,1676,0
740,1,1683,0
744,1,1692,0
748,1,1696,0
751,1,1698,0
752,1,1700,0
753,1,1703,0
757,1,1710,0
766,1,1719,0
770,1,1733,0
771,1,1735,0
772,1,1738,0
774,1,1743,0
775,1,1746,0
781,1,1747,0
785,1,1767,1
786,1,1776,0
788,1,1782,0
790,1,1789,0
793,1,1790,0
794,1,1799,0
795,1,1806,0
796,1,1827,0
799,1,1831,0
803,1,1841,0
808,1,1845,0
809,1,1854,0
810,1,1867,0
816,1,1870,0
822,1,1876,0
826,1,1878,0
829,1,1912,0
833,1,1918,0
837,1,1935,0
839,1,1945,0
844,1,1948,0
868,1,1950,0
870,1,1968,0
871,1,1982,0
875,1,1984,0
877,1,2002,0
881,1,2006,0
883,1,2014,0
891,1,2031,1
897,1,2037,1
901,1,2061,1
908,1,2074,1
909,1,2077,1
910,1,2078,1
911,1,2082,1
916,1,2086,1
918,1,2090,1
921,1,2097,1
922,1,2112,1
924,1,2146,1
932,1,2150,1
933,1,2157,1
936,1,2166,1
943,1,2178,1
946,1,2188,1
955,1,2190,1
957,1,2192,1
959,1,2197,1
962,1,2200,1
963,1,2208,1
967,1,2212,1
972,1,2232,1
973,1,2237,1
977,1,2238,1
978,1,2240,1
979,1,2243,1
980,1,2247,1
984,1,2248,1
985,1,2255,1
988,1,2258,1
989,1,2263,1
997,1,2282,1
1001,0,2292,1
1003,0,2298,1
1005,0,2304,1
1006,0,2308,1
1014,1,2320,1
1015,1,2321,1
1018,0,2346,1
1026,0,2355,1
1028,0,2390,1
1032,0,2391,1
1033,0,2393,1
1038,1,2437,1
1045,1,2445,1
1056,0,2452,1
1058,0,2454,1
1064,0,2456,1
1065,1,2461,1
1067,0,2486,1
1069,0,2487,1
1073,0,2497,1
1077,0,2499,1
1079,0,2504,1
1084,0,2518,1
1085,0,2524,1
1086,0,2533,1
1094,0,2548,1
1100,1,2552,1
1104,1,2554,1
1105,1,2579,1
1106,1,2591,1
1115,1,2601,1
1120,1,2607,1
1126,1,2624,1
1134,1,2630,1
1136,1,2631,1
1156,1,2645,1
1157,1,2651,1
1161,1,2656,1
1162,1,2679,1
1163,1,2686,1
1181,1,2691,1
1186,1,2704,1
1193,1,2711,1
1194,1,2726,1
1200,1,2738,1
1202,1,2741,1
1207,1,2755,1
1209,1,2790,1
1211,1,2791,1
1215,1,2792,1
1233,1,2810,1
1235,1,2825,1
1237,1,2873,1
1245,1,2882,1
1248,1,2891,1
1254,1,2897,1
1256,1,2918,1
1258,1,2920,1
1259,1,2921,1
1262,1,2968,1
1264,0,2976,1
1267,1,2999,1
1275,1,3012,0
1282,0,3016,0
1288,0,3028,0
1292,0,3031,0
1293,0,3039,0
1294,0,3042,0
1295,0,3065,0
1301,0,3069,0
1311,0,3071,1
1313,0,3099,1
1316,0,3122,1
1317,0,3137,1
1320,0,3145,1
1326,0,3150,1
1328,0,3155,1
1331,0,3161,1
1334,0,3177,1
1337,0,3195,1
1338,0,3196,1
1356,0,3203,1
1367,0,3206,1
1371,0,3230,1
1385,0,3240,0
1386,0,3243,1
1389,0,3244,1
1390,0,3246,1
1392,0,3247,1
1393,1,3272,1
1413,0,3281,1
1414,1,3305,1
1415,1,3313,1
1420,0,3327,1
1423,1,3328,1
1427,0,3345,1
1429,0,3374,1
1433,0,3376,1
1437,0,3386,1
1441,0,3403,1
1457,1,3408,1
1466,0,3430,1
1467,0,3438,1
1478,0,3449,1
1486,1,3451,1
1487,1,3458,1
1490,0,3464,1
1492,0,3471,1
1493,1,3477,1
1501,1,3480,1
1502,1,3497,1
1509,1,3509,1
1511,1,3512,1
1519,1,3535,1
1524,1,3537,1
1525,1,3543,1
1528,1,3547,1
1535,1,3563,1
1547,1,3580,1
1552,1,3600,1
1553,1,3618,1
1555,1,3620,1
1556,1,3622,1
1562,1,3625,1
1569,1,3628,1
1570,1,3645,1
1579,1,3656,1
1583,1,3670,1
1585,1,3702,1
1589,1,3726,1
1598,1,3730,1
1605,0,3732,1
1606,0,3738,1
1611,1,3741,1
1619,1,3743,1
1621,1,3752,1
1628,0,3759,1
1629,0,3772,1
1633,0,3780,1
1638,0,3793,1
1641,1,3795,1
1643,0,3798,1
1646,0,3814,1
1649,0,3819,1
1653,1,3821,1
1661,1,3831,1
1669,1,3835,1
1671,1,3864,1
1673,1,3869,1
1676,1,3876,1
1677,1,3920,1
1683,1,3928,1
1684,1,3935,1
1692,0,3939,1
1695,0,3950,1
1696,0,3956,1
1697,0,3962,1
1698,0,3984,1
1700,0,3995,1
1703,1,4000,1
1710,1,4009,0
1711,1,4010,1
1718,1,4022,1
1719,1,4033,1
1720,1,4036,1
1729,1,4093,1
1733,1,4098,1
1735,1,4099,1
1736,1,4109,1
1738,1,4182,1
1743,1,4193,1
1744,1,4194,1
1746,1,4196,1
1747,1,4198,1
1748,1,4201,1
1753,1,4202,1
1767,1,4227,1
1776,1,4232,1
1782,1,4235,0
1789,1,4243,1
1790,1,4254,1
1799,1,4263,1
1806,1,4266,1
1815,1,4267,1
1818,1,4282,1
1825,1,4298,1
1827,1,4304,1
1831,1,4308,1
1841,1,4317,0
1842,1,4319,0
1845,1,4328,1
1850,1,4332,1
1854,1,4343,0
1867,1,4369,1
1869,1,4378,1
1870,1,4393,1
1876,1,4400,0
1877,1,4406,1
1878,1,4410,1
1880,1,4411,1
1882,1,4430,1
1894,1,4433,1
1912,1,4469,1
1918,1,4475,1
1924,1,4490,1
1925,1,4492,1
1931,1,4509,1
1935,1,4510,1
1937,1,4529,1
1939,1,4530,1
1945,1,4533,1
1948,1,4542,1
1950,1,4553,1
1953,1,4578,1
1956,1,4581,1
1959,1,4592,1
1968,1,4595,1
1970,1,4597,1
1982,1,4599,1
1983,1,4611,1
1984,1,4628,1
1998,1,4649,1
2002,1,4656,1
2006,1,4664,1
2010,0,4668,1
2011,0,4675,1
2014,1,4676,1
2016,0,4677,1
2018,0,4687,1
2026,1,4713,1
2028,1,4718,1
2031,1,4734,1
2034,0,4745,1
2037,1,4749,1
2039,0,4750,1
2042,1,4758,1
2045,1,4764,0
2061,1,4767,1
2068,1,4776,1
2073,0,4780,1
2074,1,4787,1
2075,1,4788,1
2077,0,4794,1
2078,1,4800,1
2080,1,4802,1
2082,0,4805,1
2086,0,4840,1
2090,0,4852,1
2095,0,4871,1
2097,0,4894,1
2104,0,4914,0
2106,0,4938,1
2107,0,4941,1
2110,0,4954,1
2112,0,4962,1
2116,0,4971,1
2119,0,4974,1
2121,0,4976,1
2123,0,4977,1
2124,0,5021,1
2134,0,5027,1
2135,0,5030,1
2139,0,5037,1
2142,0,5050,1
2145,0,5052,0
2146,0,5053,0
2149,0,5060,1
2150,0,5078,1
2152,0,5101,0
2157,0,5106,1
2158,0,5126,1
2165,0,5128,1
2166,0,5134,1
2170,0,5160,1
2172,0,5165,1
2174,0,5182,1
2178,0,5200,1
2188,0,5208,1
2190,0,5231,1
2192,0,5235,1
2193,1,5239,1
2197,0,5240,1
2200,0,5266,1
2208,0,5289,1
2212,0,5318,1
2215,0,5329,1
2226,0,5345,1
2230,0,5359,1
2232,0,5360,1
2235,1,5380,1
2237,0,5404,1
2238,1,5420,1
2240,0,5439,1
2242,0,5442,1
2243,1,5447,1
2245,1,5484,1
2247,0,5491,1
2248,0,5495,1
2252,0,5501,0
2255,0,5507,1
2258,0,5515,1
2263,1,5517,1
2275,0,5541,1
2279,0,5549,1
2282,0,5566,1
2292,0,5573,1
2298,0,5585,1
2299,0,5587,1
2301,0,5593,1
2304,0,5605,1
2307,0,5610,1
2308,0,5620,1
2309,0,5630,1
2319,0,5658,1
2320,0,5660,1
2321,0,5664,1
2323,1,5679,1
2335,0,5720,1
2336,0,5723,1
2337,0,5741,1
2338,0,5759,1
2346,0,5776,1
2355,0,5779,1
2372,0,5784,1
2386,0,5789,1
2389,0,5807,1
2390,1,5808,0
2391,1,5825,1
2393,0,5828,1
2401,0,5835,1
2403,0,5862,1
2405,0,5864,1
2407,0,5871,1
2417,0,5889,1
2425,0,5898,1
2426,0,5907,1
2437,0,5917,1
2445,0,5928,1
2451,0,5932,1
2452,0,5933,1
2454,0,5952,1
2456,0,5957,1
2461,0,5959,1
2480,0,5963,1
2482,0,5972,1
2486,0,5990,1
2487,0,6010,1
2497,0,6015,1
2499,0,6024,1
2502,0,6030,1
2503,0,6035,1
2504,0,6038,1
2514,0,6060,1
2515,0,6078,1
2518,0,6082,1
2520,0,6087,1
2524,0,6103,1
2526,0,6105,1
2529,0,6121,1
2531,0,6123,1
2533,0,6129,1
2535,0,6131,1
2544,0,6133,1
2548,0,6145,1
2552,0,6147,1
2554,0,6149,1
2557,0,6172,1
2560,0,6181,1
2566,0,6184,1
2567,0,6200,1
2571,0,6211,1
2574,0,6213,1
2577,0,6219,1
2579,0,6232,1
2588,0,6237,1
2591,0,6244,1
2592,0,6250,1
2593,0,6263,1
2594,0,6289,1
2597,0,6312,1
2601,0,6316,1
2607,0,6317,1
2608,0,6324,1
2611,0,6341,1
2619,0,6352,1
2624,0,6363,1
2627,0,6370,1
2630,0,6376,1
2631,0,6400,1
2633,0,6455,1
2636,0,6459,1
2637,0,6472,1
2639,0,6487,1
2645,0,6495,1
2648,0,6496,1
2651,0,6500,1
2652,0,6510,1
2656,0,6520,1
2675,0,6521,1
2679,1,6522,1
2681,0,6530,1
2686,0,6550,1
2691,0,6574,1
2700,1,6581,1
2704,0,6584,1
2708,0,6594,1
2711,0,6603,1
2726,0,6606,1
2737,0,6616,1
2738,0,6621,1
2741,0,6657,1
2747,0,6666,1
2754,0,6668,1
2755,0,6672,1
2756,0,6678,1
2757,0,6681,1
2758,0,6688,1
2759,0,6696,1
2767,0,6699,1
2790,0,6707,1
2791,0,6711,1
2792,0,6738,1
2799,0,6742,1
2810,0,6749,1
2812,0,6753,1
2824,0,6764,1
2825,0,6776,1
2828,0,6817,1
2830,0,6832,1
2831,0,6846,1
2833,0,6854,1
2852,0,6868,1
2857,0,6869,1
2860,0,6895,1
2863,0,6909,1
2872,0,6934,1
2873,0,6951,1
2879,0,6963,0
2881,0,6966,1
2882,0,6972,1
2888,0,6990,1
2891,0,6992,1
2892,0,7010,1
2897,0,7014,1
2899,0,7039,0
2901,0,7046,1
2904,0,7059,0
2905,0,7065,1
2913,0,7091,1
2918,0,7106,1
2920,0,7114,1
2921,0,7115,1
2922,0,7137,1
2933,0,7141,1
2943,0,7155,1
2951,0,7167,1
2968,0,7168,1
2973,0,7175,1
2975,0,7189,1
2976,0,7195,1
2979,0,7204,1
2989,0,7213,1
2995,0,7215,1
2999,0,7216,1
3004,0,7235,1
3006,0,7238,1
3008,0,7247,1
3010,0,7260,1
3012,0,7284,1
3016,0,7300,1
3017,0,7311,1
3020,0,7329,1
3022,0,7339,1
3026,0,7340,1
3028,0,7346,1
3031,0,7353,1
3032,0,7357,1
3034,0,7358,1
3039,0,7359,1
3041,0,7381,0
3042,0,7382,1
3043,0,7386,1
3051,0,7388,1
3063,0,7397,1
3066,0,7401,1
3068,1,7430,0
3070,0,7431,1
3072,0,7440,1
3074,0,7443,1
3083,0,7450,1
3087,0,7460,1
3089,0,7461,1
3092,0,7463,1
3100,0,7468,1
3104,0,7474,0
3108,0,7478,1
3114,0,7480,1
3123,0,7496,1
3128,0,7502,1
3135,0,7503,1
3138,0,7511,1
3139,0,7530,1
3145,0,7547,1
3146,0,7573,1
3148,0,7596,1
3151,0,7609,1
3156,0,7612,0
3159,0,7643,1
3160,0,7644,1
3162,0,7660,1
3178,0,7661,1
3185,0,7671,1
3188,0,7674,1
3189,1,7676,1
3196,0,7687,1
3197,0,7693,1
3198,0,7696,1
3199,1,7700,0
3204,0,7718,1
3207,0,7719,1
3231,1,7723,1
3234,0,7726,1
3236,0,7728,1
3241,1,7742,1
3244,1,7746,1
3245,1,7757,1
3247,1,7760,1
3248,1,7780,1
3255,0,7788,1
3257,0,7798,1
3259,0,7799,1
3268,0,7810,1
3273,1,7833,1
3282,1,7838,1
3284,1,7855,1
3286,1,7899,1
3290,1,7900,1
3293,1,7904,1
3306,0,7908,1
3307,0,7926,1
3308,0,7932,1
3314,1,7975,1
3322,0,7983,1
3328,0,7991,1
3329,0,7992,1
3330,0,8009,1
3334,0,8022,1
3339,0,8026,1
3346,1,8037,1
3354,1,8049,1
3358,1,8052,1
3362,1,8054,1
3364,1,8058,0
3370,1,8066,1
3373,1,8126,1
3375,0,8132,1
3377,0,8133,1
3379,1,8150,1
3382,1,8157,1
3384,0,8180,1
3387,1,8184,1
3399,0,8195,1
3404,0,8198,1
3405,1,8215,1
3409,1,8221,1
3416,1,8234,1
3427,1,8254,1
3430,1,8263,0
3431,1,8279,0
3434,1,8281,1
3439,0,8290,1
3445,0,8299,1
3446,0,8307,1
3450,0,8327,1
3452,1,8329,1
3458,1,8332,1
3459,1,8334,1
3465,1,8340,1
3472,1,8352,1
3478,0,8353,1
3481,0,8360,1
3487,1,8363,1
3498,1,8368,1
3500,0,8375,1
3501,1,8377,1
3506,0,8428,1
3507,0,8439,1
3510,0,8442,1
3512,1,8447,1
3513,1,8463,1
3515,1,8467,0
3520,1,8468,1
3530,0,8470,0
3536,0,8480,1
3538,1,8484,1
3539,1,8488,1
3543,0,8497,1
3544,1,8498,1
3548,1,8503,1
3550,1,8507,1
3556,1,8508,1
3557,0,8523,1
3560,1,8554,1
3564,1,8566,1
3576,1,8573,1
3581,1,8578,1
3582,1,8592,1
3584,1,8601,1
3593,1,8616,1
3594,1,8627,1
3600,0,8634,1
3601,1,8635,1
3615,1,8644,1
3619,0,8682,1
3621,0,8685,1
3623,1,8687,1
3626,0,8690,1
3629,1,8691,1
3638,1,8695,1
3644,1,8727,1
3646,1,8741,1
3657,0,8768,1
3658,0,8774,1
3664,1,8778,1
3671,1,8796,1
3695,1,8801,1
3696,1,8816,1
3698,1,8819,1
3701,1,8822,1
3703,1,8843,1
3724,1,8854,1
3727,1,8867,1
3731,1,8868,1
3732,1,8878,1
3733,1,8881,1
3735,1,8885,1
3739,1,8902,1
3742,0,8904,1
3744,1,8907,1
3746,1,8928,1
3753,1,8930,1
3757,1,8935,1
3760,0,8946,1
3765,0,8954,1
3773,1,8958,1
3777,1,8975,1
3779,1,8981,1
3781,1,8991,1
3782,1,8993,1
3788,1,8999,1
3792,0,9004,1
3794,1,9009,1
3796,1,9012,1
3799,1,9027,1
3808,0,9028,1
3810,0,9055,1
3811,1,9063,1
3815,0,9073,1
3820,1,9084,1
3822,1,9105,1
3832,1,9122,1
3834,1,9123,1
3836,1,9155,1
3849,1,9156,1
3853,1,9162,1
3855,1,9214,1
3865,1,9216,1
3870,1,9223,1
3877,1,9226,1
3880,1,9233,1
3882,1,9260,1
3902,1,9281,1
3903,0,9291,1
3904,1,9307,1
3906,1,9309,1
3909,1,9311,1
3911,1,9316,1
3917,1,9348,1
3921,0,9353,1
3928,1,9364,1
3929,1,9365,1
3930,1,9366,1
3935,0,9369,1
3936,1,9385,1
3940,1,9412,1
3951,0,9415,1
3957,1,9435,1
3963,1,9441,1
3966,1,9442,0
3968,1,9468,1
3974,1,9475,1
3977,1,9482,1
3981,1,9515,1
3985,0,9537,1
3987,0,9538,1
3990,0,9547,1
3992,1,9554,1
3996,0,9557,1
3998,0,9564,1
4001,1,9567,1
4006,1,9586,1
4010,0,9589,1
4011,1,9600,1
4013,1,9611,1
4022,1,9621,1
4023,1,9623,1
4034,1,9624,1
4036,1,9627,1
4037,1,9651,1
4044,1,9656,1
4046,1,9657,1
4047,1,9661,1
4048,1,9680,1
4049,1,9681,1
4053,1,9690,1
4055,1,9698,1
4077,1,9710,1
4080,1,9750,1
4089,1,9759,1
4092,1,9760,1
4094,1,9766,1
4098,1,9768,1
4099,1,9777,1
4100,1,9812,1
4102,1,9840,1
4110,1,9843,1
4115,1,9846,1
4122,1,9855,1
4150,1,9883,1
4157,1,9907,1
4167,1,9917,1
4168,1,9972,1
4173,1,9978,1
4181,1,9982,1
4182,1,9985,1
4183,1,9996,1
4193,1,10012,1
4194,1,10014,1
4195,1,10019,1
4197,1,10050,1
4199,1,10055,1
4201,1,10056,1
4202,1,10058,1
4203,1,10070,1
4205,1,10072,1
4223,1,10084,1
4228,1,10094,1
4233,0,10107,1
4236,1,10112,1
4239,1,10113,1
4244,1,10128,1
4255,1,10134,1
4264,1,10144,1
4267,1,10168,1
4268,0,10185,1
4277,0,10193,1
4283,0,10207,1
4298,0,10238,1
4299,1,10245,1
4301,1,10248,1
4305,1,10256,1
4309,0,10272,1
4312,1,10276,1
4318,1,10281,1
4320,1,10283,1
4329,1,10285,1
4333,1,10288,1
4339,1,10309,1
